n,gap,trials,acceptance_pct,acc_ci_lower,acc_ci_upper,correctness_pct,median_accumulated_weight,acceptance_threshold,median_threshold_margin,aSq,bSq
4,0.0,100,83.0,74.5,89.1,83.0,0.523888,0.508750,0.015138,0.5200,0.5200
4,0.05,100,99.0,94.6,99.8,99.0,0.524641,0.483750,0.040891,0.4950,0.5450
4,0.1,100,100.0,96.3,100.0,100.0,0.524039,0.458750,0.065289,0.4700,0.5700
4,0.2,100,100.0,96.3,100.0,100.0,0.522585,0.408750,0.113835,0.4200,0.6200
4,0.3,100,100.0,96.3,100.0,100.0,0.526812,0.358750,0.168062,0.3700,0.6700
4,0.4,100,100.0,96.3,100.0,100.0,0.522858,0.308750,0.214108,0.3200,0.7200
5,0.0,100,54.0,44.3,63.4,54.0,0.509592,0.508750,0.000842,0.5200,0.5200
5,0.05,100,86.0,77.9,91.5,86.0,0.507330,0.483750,0.023580,0.4950,0.5450
5,0.1,100,99.0,94.6,99.8,99.0,0.510864,0.458750,0.052114,0.4700,0.5700
5,0.2,100,100.0,96.3,100.0,100.0,0.513104,0.408750,0.104354,0.4200,0.6200
5,0.3,100,100.0,96.3,100.0,100.0,0.509869,0.358750,0.151119,0.3700,0.6700
5,0.4,100,100.0,96.3,100.0,100.0,0.512202,0.308750,0.203452,0.3200,0.7200
6,0.0,100,22.0,15.0,31.1,22.0,0.492498,0.508750,-0.016252,0.5200,0.5200
6,0.05,100,70.0,60.4,78.1,70.0,0.495218,0.483750,0.011468,0.4950,0.5450
6,0.1,100,96.0,90.2,98.4,96.0,0.490000,0.458750,0.031250,0.4700,0.5700
6,0.2,100,100.0,96.3,100.0,100.0,0.496148,0.408750,0.087398,0.4200,0.6200
6,0.3,100,100.0,96.3,100.0,100.0,0.494678,0.358750,0.135928,0.3700,0.6700
6,0.4,100,100.0,96.3,100.0,100.0,0.488662,0.308750,0.179912,0.3200,0.7200
7,0.0,100,21.0,14.2,30.0,21.0,0.491401,0.508750,-0.017349,0.5200,0.5200
7,0.05,100,63.0,53.2,71.8,63.0,0.488601,0.483750,0.004851,0.4950,0.5450
7,0.1,100,98.0,93.0,99.4,98.0,0.494209,0.458750,0.035459,0.4700,0.5700
7,0.2,100,100.0,96.3,100.0,100.0,0.489534,0.408750,0.080784,0.4200,0.6200
7,0.3,100,100.0,96.3,100.0,100.0,0.491401,0.358750,0.132651,0.3700,0.6700
7,0.4,100,100.0,96.3,100.0,100.0,0.491868,0.308750,0.183118,0.3200,0.7200
8,0.0,100,15.0,9.3,23.3,15.0,0.492336,0.508750,-0.016414,0.5200,0.5200
8,0.05,100,57.0,47.2,66.3,57.0,0.486274,0.483750,0.002524,0.4950,0.5450
8,0.1,100,94.0,87.5,97.2,94.0,0.484416,0.458750,0.025666,0.4700,0.5700
8,0.2,100,100.0,96.3,100.0,100.0,0.488135,0.408750,0.079385,0.4200,0.6200
8,0.3,100,100.0,96.3,100.0,100.0,0.488135,0.358750,0.129385,0.3700,0.6700
8,0.4,100,100.0,96.3,100.0,100.0,0.494678,0.308750,0.185928,0.3200,0.7200
9,0.0,100,18.0,11.7,26.7,18.0,0.486739,0.508750,-0.022011,0.5200,0.5200
9,0.05,100,64.0,54.2,72.7,64.0,0.487204,0.483750,0.003454,0.4950,0.5450
9,0.1,100,93.0,86.3,96.6,93.0,0.487204,0.458750,0.028454,0.4700,0.5700
9,0.2,100,100.0,96.3,100.0,100.0,0.491868,0.408750,0.083118,0.4200,0.6200
9,0.3,100,100.0,96.3,100.0,100.0,0.491868,0.358750,0.133118,0.3700,0.6700
9,0.4,100,100.0,96.3,100.0,100.0,0.489067,0.308750,0.180317,0.3200,0.7200
10,0.0,100,12.0,7.0,19.8,12.0,0.490467,0.508750,-0.018283,0.5200,0.5200
10,0.05,100,59.0,49.2,68.1,59.0,0.489067,0.483750,0.005317,0.4950,0.5450
10,0.1,100,98.0,93.0,99.4,98.0,0.487670,0.458750,0.028920,0.4700,0.5700
10,0.2,100,100.0,96.3,100.0,100.0,0.490467,0.408750,0.081717,0.4200,0.6200
10,0.3,100,100.0,96.3,100.0,100.0,0.496086,0.358750,0.137336,0.3700,0.6700
10,0.4,100,100.0,96.3,100.0,100.0,0.490934,0.308750,0.182184,0.3200,0.7200
11,0.0,100,22.0,15.0,31.1,22.0,0.490934,0.508750,-0.017816,0.5200,0.5200
11,0.05,100,65.0,55.3,73.6,65.0,0.491868,0.483750,0.008118,0.4950,0.5450
11,0.1,100,92.0,85.0,95.9,92.0,0.490000,0.458750,0.031250,0.4700,0.5700
11,0.2,100,100.0,96.3,100.0,100.0,0.489068,0.408750,0.080318,0.4200,0.6200
11,0.3,100,100.0,96.3,100.0,100.0,0.493741,0.358750,0.134991,0.3700,0.6700
11,0.4,100,100.0,96.3,100.0,100.0,0.491868,0.308750,0.183118,0.3200,0.7200
12,0.0,100,16.0,10.1,24.4,16.0,0.488135,0.508750,-0.020615,0.5200,0.5200
12,0.05,100,57.0,47.2,66.3,57.0,0.489067,0.483750,0.005317,0.4950,0.5450
12,0.1,100,98.0,93.0,99.4,98.0,0.488135,0.458750,0.029385,0.4700,0.5700
12,0.2,100,100.0,96.3,100.0,100.0,0.488135,0.408750,0.079385,0.4200,0.6200
12,0.3,100,100.0,96.3,100.0,100.0,0.489534,0.358750,0.130784,0.3700,0.6700
12,0.4,100,100.0,96.3,100.0,100.0,0.490934,0.308750,0.182184,0.3200,0.7200
13,0.0,100,18.0,11.7,26.7,18.0,0.489067,0.508750,-0.019683,0.5200,0.5200
13,0.05,100,64.0,54.2,72.7,64.0,0.490467,0.483750,0.006717,0.4950,0.5450
13,0.1,100,96.0,90.2,98.4,96.0,0.489534,0.458750,0.030784,0.4700,0.5700
13,0.2,100,100.0,96.3,100.0,100.0,0.492336,0.408750,0.083586,0.4200,0.6200
13,0.3,100,100.0,96.3,100.0,100.0,0.490934,0.358750,0.132184,0.3700,0.6700
13,0.4,100,100.0,96.3,100.0,100.0,0.488601,0.308750,0.179851,0.3200,0.7200
14,0.0,100,11.0,6.3,18.6,11.0,0.491868,0.508750,-0.016882,0.5200,0.5200
14,0.05,100,54.0,44.3,63.4,54.0,0.484416,0.483750,0.000666,0.4950,0.5450
14,0.1,100,97.0,91.5,99.0,97.0,0.488135,0.458750,0.029385,0.4700,0.5700
14,0.2,100,100.0,96.3,100.0,100.0,0.488601,0.408750,0.079851,0.4200,0.6200
14,0.3,100,100.0,96.3,100.0,100.0,0.489534,0.358750,0.130784,0.3700,0.6700
14,0.4,100,100.0,96.3,100.0,100.0,0.489534,0.308750,0.180784,0.3200,0.7200
15,0.0,100,13.0,7.8,21.0,13.0,0.488135,0.508750,-0.020615,0.5200,0.5200
15,0.05,100,65.0,55.3,73.6,65.0,0.490467,0.483750,0.006717,0.4950,0.5450
15,0.1,100,95.0,88.8,97.8,95.0,0.490934,0.458750,0.032184,0.4700,0.5700
15,0.2,100,100.0,96.3,100.0,100.0,0.488135,0.408750,0.079385,0.4200,0.6200
15,0.3,100,100.0,96.3,100.0,100.0,0.486739,0.358750,0.127989,0.3700,0.6700
15,0.4,100,100.0,96.3,100.0,100.0,0.492804,0.308750,0.184054,0.3200,0.7200
16,0.0,100,19.0,12.5,27.8,19.0,0.494678,0.508750,-0.014072,0.5200,0.5200
16,0.05,100,68.0,58.3,76.3,68.0,0.492804,0.483750,0.009054,0.4950,0.5450
16,0.1,100,98.0,93.0,99.4,98.0,0.493272,0.458750,0.034522,0.4700,0.5700
16,0.2,100,100.0,96.3,100.0,100.0,0.493740,0.408750,0.084990,0.4200,0.6200
16,0.3,100,100.0,96.3,100.0,100.0,0.489067,0.358750,0.130317,0.3700,0.6700
16,0.4,100,100.0,96.3,100.0,100.0,0.489534,0.308750,0.180784,0.3200,0.7200
